

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 00:01:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2071  020F  1D03               	skipz
  2072  0210  2A12               	goto	u56_21
  2073  0211  2A13               	goto	u56_20
  2074  0212                     u56_21:
  2075  0212  2A17               	goto	i1l1208
  2076  0213                     u56_20:
  2077  0213                     i1l1206:
  2078                           
  2079                           ;HDT07.c: 87:             pot03 = ADRESH;
  2080  0213  081E               	movf	30,w	;volatile
  2081  0214  00F0               	movwf	??_isr
  2082  0215  0870               	movf	??_isr,w
  2083  0216  00C5               	movwf	_pot03
  2084  0217                     i1l1208:
  2085                           
  2086                           ;HDT07.c: 91:        if(ADCON0bits.CHS == 3){
  2087  0217  0C1F               	rrf	31,w	;volatile
  2088  0218  00F0               	movwf	??_isr
  2089  0219  0C70               	rrf	??_isr,w
  2090  021A  390F               	andlw	15
  2091  021B  3A03               	xorlw	3
  2092  021C  1D03               	skipz
  2093  021D  2A1F               	goto	u57_21
  2094  021E  2A20               	goto	u57_20
  2095  021F                     u57_21:
  2096  021F  2A24               	goto	i1l1212
  2097  0220                     u57_20:
  2098  0220                     i1l1210:
  2099                           
  2100                           ;HDT07.c: 92:             pot04 = ADRESH;
  2101  0220  081E               	movf	30,w	;volatile
  2102  0221  00F0               	movwf	??_isr
  2103  0222  0870               	movf	??_isr,w
  2104  0223  00C4               	movwf	_pot04
  2105  0224                     i1l1212:
  2106                           
  2107                           ;HDT07.c: 96:            PIR1bits.ADIF = 0;
  2108  0224  130C               	bcf	12,6	;volatile
  2109  0225                     i1l80:
  2110  0225  0872               	movf	??_isr+2,w
  2111  0226  008A               	movwf	10
  2112  0227  0E71               	swapf	??_isr+1,w
  2113  0228  0083               	movwf	3
  2114  0229  0EFE               	swapf	btemp,f
  2115  022A  0E7E               	swapf	btemp,w
  2116  022B  0009               	retfie
  2117  022C                     __end_of_isr:
  2118  007E                     btemp	set	126	;btemp
  2119  007E                     wtemp0	set	126
  2120                           
  2121                           	psect	intentry
  2122  0004                     __pintentry:	
  2123                           ;incstack = 0
  2124                           ; Regs used in _isr: [wreg+status,2+status,0]
  2125                           
  2126  0004                     interrupt_function:
  2127  007E                     saved_w	set	btemp
  2128  0004  00FE               	movwf	btemp
  2129  0005  0E03               	swapf	3,w
  2130  0006  00F1               	movwf	??_isr+1
  2131  0007  080A               	movf	10,w
  2132  0008  00F2               	movwf	??_isr+2
  2133  0009  120A  118A  29EA   	ljmp	_isr
  2134                           
  2135                           	psect	config
  2136                           
  2137                           ;Config register CONFIG1 @ 0x2007
  2138                           ;	Oscillator Selection bits
  2139                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2140                           ;	Watchdog Timer Enable bit
  2141                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2142                           ;	Power-up Timer Enable bit
  2143                           ;	PWRTE = OFF, PWRT disabled
  2144                           ;	RE3/MCLR pin function select bit
  2145                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2146                           ;	Code Protection bit
  2147                           ;	CP = OFF, Program memory code protection is disabled
  2148                           ;	Data Code Protection bit
  2149                           ;	CPD = OFF, Data memory code protection is disabled
  2150                           ;	Brown Out Reset Selection bits
  2151                           ;	BOREN = OFF, BOR disabled
  2152                           ;	Internal External Switchover bit
  2153                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2154                           ;	Fail-Safe Clock Monitor Enabled bit
  2155                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2156                           ;	Low Voltage Programming Enable bit
  2157                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2158                           ;	In-Circuit Debugger Mode bit
  2159                           ;	DEBUG = 0x1, unprogrammed default
  2160  2007                     	org	8199
  2161  2007  20D4               	dw	8404
  2162                           
  2163                           ;Config register CONFIG2 @ 0x2008
  2164                           ;	Brown-out Reset Selection bit
  2165                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2166                           ;	Flash Program Memory Self Write Enable bits
  2167                           ;	WRT = OFF, Write protection off
  2168  2008                     	org	8200
  2169  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    10
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     35      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _printf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_ADC_config

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_text
    _text->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1368
                             _chanel
                              _setup
                               _text
 ---------------------------------------------------------------------------------
 (1) _text                                                 8     8      0    1353
                                             27 BANK0      8     8      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              26    18      8    1353
                                              9 BANK0     18    10      8
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                         _ADC_config
 ---------------------------------------------------------------------------------
 (2) _ADC_config                                           3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _chanel                                               1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chanel
   _setup
     _ADC_config
   _text
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     23      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Aug 14 00:01:06 2021

                      pc 0002                       l91 026A                       l98 01E1  
                     fsr 0004                      l102 01E9                      l111 02E1  
                    l105 0312                      l108 031A                      l126 015E  
                    l238 00F9                      l514 01A4                      l524 02A6  
                    l800 00FB                      l810 0108                      l802 00FC  
                    l820 0113                      l812 0109                      l804 0100  
                    l830 011F                      l822 0117                      l814 010C  
                    l806 0104                      l840 012D                      l832 0120  
                    l824 011A                      l816 010D                      l808 0107  
                    l850 0135                      l842 012E                      l834 0122  
                    l826 011B                      l818 010F                      l930 0231  
                    l860 0142                      l852 0139                      l844 012F  
                    l836 0126                      l828 011C                      l940 023A  
                    l932 0234                      l862 0145                      l854 013D  
                    l846 0132                      l838 012A                      l950 0241  
                    l942 023B                      l934 0235                      l926 022C  
                    l864 0146                      l856 0140                      l848 0133  
                    l960 0248                      l952 0242                      l944 023C  
                    l936 0236                      l928 0230                      l858 0141  
                    l970 0254                      l962 0249                      l954 0243  
                    l946 023D                      l938 0237                      l868 0148  
                    l980 0261                      l972 0257                      l964 024A  
                    l956 0244                      l948 023E                      l990 01A5  
                    l982 0262                      l974 025B                      l966 0250  
                    l958 0245                      l992 01AB                      l984 0265  
                    l976 025D                      l968 0253                      l994 01B4  
                    l986 0266                      l978 0260                      l996 01B9  
                    l988 0269                      l998 01C2                      u220 01AB  
                    u221 01AA                      u230 01B4                      u231 01B3  
                    u240 01C2                      u400 0273                      u320 0318  
                    u241 01C1                      u401 0272                      u321 0317  
                    u250 01D0                      u251 01CF                      u260 01DE  
                    u420 0285                      u261 01DD                      u421 0284  
                    u430 028F                      u431 028E                      u415 0277  
                    u600 017B                      u601 017A                      u450 02A2  
                    u451 02A1                      u435 028B                      u620 018C  
                    u700 00E5                      u621 018B                      u445 0296  
                    u701 00E4                      u710 00F9                      u615 017C  
                    u711 00F8                      u640 01A0                      u641 019F  
                    u625 0188                      u650 002B                      u635 0194  
                    u651 002A                      u580 0169                      u660 0060  
                    u581 0168                      u661 005F                      u670 0086  
                    u671 0085                      u727 02AD                      u680 0091  
                    u681 0090                      u737 02DC                      u690 0097  
                    u747 0102                      u595 016D                      u691 0096  
                    u675 0082                      u757 0115                      u767 0128  
                    u777 013B                      u787 01E3                      _isr 01EA  
                    fsr0 0004                      indf 0000      __size_of_ADC_config 0065  
                   l1000 01C7                     l1010 01E6                     l1002 01D0  
                   l1004 01D5                     l1006 01DE                     l1008 01E1  
                   l1120 027D                     l1130 029C                     l1122 0281  
                   l1114 026B                     l1124 0285                     l1116 0273  
                   l1132 02A2                     l1300 0058                     l1126 028F  
                   l1118 0276                     l1302 005C                     l1128 0295  
                   l1320 0091                     l1304 0060                     l1330 00DA  
                   l1322 0097                     l1314 006B                     l1306 0064  
                   l1260 015F                     l1084 0312                     l1324 009D  
                   l1308 0069                     l1332 00E5                     l1340 02B2  
                   l1270 0177                     l1262 0163                     l1086 0318  
                   l1326 00A4                     l1318 0087                     l1342 02D6  
                   l1280 019A                     l1272 017B                     l1264 0169  
                   l1328 00D4                     l1344 02FE                     l1274 018C  
                   l1266 016C                     l1282 01A0                     l1290 002B  
                   l1338 02A7                     l1346 0303                     l1276 0192  
                   l1268 0173                     l1292 0032                     l1348 0308  
                   l1278 0193                     l1390 0045                     l1286 0020  
                   l1392 0150                     l1296 0033                     l1288 0025  
                   l1298 0050                     ?_isr 0070                     STR_1 02F2  
                   i1l80 0225                     _TXIF 0064                     _main 02FE  
                   _text 02A7                     btemp 007E                     start 000C  
         ADC_config@frec 0075                    ??_isr 0070                    ?_main 0070  
                  ?_text 0070                    _ANSEL 0188          __end_of___lwdiv 01A5  
        __end_of___lwmod 02A7                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    u53_20 01F0                    u53_21 01EF  
                  u54_20 01F9                    u54_21 01F8                    u55_20 0206  
                  u55_21 0205                    u56_20 0213                    u56_21 0212  
                  u57_20 0220                    u57_21 021F                    _TXREG 0019  
        __end_of_dpowers 02F2                    _pot01 0047                    _pot02 0046  
                  _pot03 0045                    _pot04 0044                    _setup 022C  
                  _putch 0311                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0311  
           __end_of_text 02E2                   ??_main 0078                   ??_text 003B  
                 _ADRESH 001E                   ?_setup 0070                   ?_putch 0070  
                 _ANSELH 0189                   i1l1200 01FD                   i1l1210 0220  
                 i1l1202 0206                   i1l1212 0224                   i1l1204 020A  
                 i1l1206 0213                   i1l1208 0217                   i1l1194 01EA  
                 i1l1196 01F0                   i1l1198 01F9                   _SPBRGH 009A  
           ??_ADC_config 0073                   _chanel 01A5                ??___lwdiv 0077  
              ??___lwmod 0027                   _printf 001D                   saved_w 007E  
     __end_of_ADC_config 015F  __end_of__initialization 0019           __pcstackCOMMON 0070  
          __end_of_setup 026B            __end_of_putch 031B                  ??_setup 0076  
                ??_putch 0073               __pbssBANK0 0043               __pmaintext 02FE  
                ?_chanel 0070               __pintentry 0004                  ?_printf 0029  
             __stringtab 02E2          __size_of_chanel 0045                  ___lwdiv 015F  
                ___lwmod 026B                  __ptext1 02A7                  __ptext2 001D  
                __ptext3 0311                  __ptext4 026B                  __ptext5 015F  
                __ptext6 022C                  __ptext7 00FA                  __ptext8 01A5  
                __ptext9 01EA          __size_of_printf 00DD                  _dpowers 02E8  
           __size_of_isr 0042                  _valor01 007A                  _valor02 0079  
                _valor03 0078                  _valor04 0043     end_of_initialization 0019  
              _RCSTAbits 0018                  printf@c 003A                  printf@f 0036  
              _TRISBbits 0086                _TXSTAbits 0098           __end_of_chanel 01EA  
            _BAUDCTLbits 0187           __end_of_printf 00FA      start_initialization 000F  
            __end_of_isr 022C                 ??_chanel 0073                 ??_printf 0031  
            __pbssCOMMON 0078                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0075                 ?___lwdiv 0073                 ?___lwmod 0023  
              __pstrings 02E2         ___lwdiv@quotient 0021           __size_of_setup 003F  
         __size_of_putch 000A        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F              __stringbase 02E7  
             _ADCON1bits 009F               printf@flag 0035               printf@prec 0037  
             _ADC_config 00FA         __size_of___lwdiv 0046         __size_of___lwmod 003C  
     __end_of__stringtab 02E8          ___lwdiv@divisor 0073          ___lwdiv@counter 0020  
          __size_of_main 0013            __size_of_text 003B                printf@val 0038  
              putch@info 0073               _INTCONbits 000B                 intlevel1 0000  
       ___lwmod@dividend 0025                stringcode 02E2               _OSCCONbits 008F  
            ?_ADC_config 0070                 printf@ap 0034          ___lwmod@divisor 0023  
        ___lwmod@counter 0028                 stringdir 02E2                 stringtab 02E2  
